root@kali:~/Desktop# fierce -dnsserver 8.8.8.8 -dns nju.edu.cn -wordlist dnsmap.txt
DNS Servers for nju.edu.cn:
	ns.nju.edu.cn

Trying zone transfer first...

Unsuccessful in zone transfer (it was worth a shot)
Okay, trying the good old fashioned way... brute force

Checking for wildcard DNS...
Nope. Good.
Now performing 17576 test(s)...
114.212.80.7	acm.nju.edu.cn
219.219.115.103	219-219-115-103.nju.edu.cn
219.219.115.99	219-219-115-99.nju.edu.cn
219.219.115.94	219-219-115-94.nju.edu.cn
219.219.115.90	219-219-115-90.nju.edu.cn
219.219.115.85	219-219-115-85.nju.edu.cn
219.219.115.80	219-219-115-80.nju.edu.cn
219.219.115.75	219-219-115-75.nju.edu.cn
219.219.115.70	219-219-115-70.nju.edu.cn
219.219.115.66	219-219-115-66.nju.edu.cn
219.219.115.61	219-219-115-61.nju.edu.cn
219.219.115.57	219-219-115-57.nju.edu.cn
219.219.115.52	219-219-115-52.nju.edu.cn
219.219.115.47	219-219-115-47.nju.edu.cn
219.219.115.42	219-219-115-42.nju.edu.cn
219.219.115.37	219-219-115-37.nju.edu.cn
219.219.115.32	219-219-115-32.nju.edu.cn
219.219.115.29	219-219-115-29.nju.edu.cn
219.219.115.24	219-219-115-24.nju.edu.cn
219.219.115.19	219-219-115-19.nju.edu.cn
219.219.115.15	219-219-115-15.nju.edu.cn
219.219.115.10	219-219-115-10.nju.edu.cn
219.219.115.6	219-219-115-6.nju.edu.cn
219.219.115.2	219-219-115-2.nju.edu.cn
219.219.115.3	d.nju.edu.cn
219.219.115.4	219-219-115-4.nju.edu.cn
219.219.115.7	219-219-115-7.nju.edu.cn
219.219.115.8	219-219-115-8.nju.edu.cn
219.219.115.9	219-219-115-9.nju.edu.cn
219.219.115.12	219-219-115-12.nju.edu.cn
219.219.115.13	219-219-115-13.nju.edu.cn
219.219.115.18	219-219-115-18.nju.edu.cn
219.219.115.20	219-219-115-20.nju.edu.cn
219.219.115.21	219-219-115-21.nju.edu.cn
219.219.115.22	219-219-115-22.nju.edu.cn
219.219.115.23	219-219-115-23.nju.edu.cn
219.219.115.25	219-219-115-25.nju.edu.cn
219.219.115.31	219-219-115-31.nju.edu.cn
219.219.115.33	219-219-115-33.nju.edu.cn
219.219.115.34	219-219-115-34.nju.edu.cn
219.219.115.35	219-219-115-35.nju.edu.cn
219.219.115.36	219-219-115-36.nju.edu.cn
219.219.115.40	219-219-115-40.nju.edu.cn
219.219.115.41	219-219-115-41.nju.edu.cn
219.219.115.43	219-219-115-43.nju.edu.cn
